image_name,target,predicted
data/CommunityForensic/Test/0_Fake/00000000_0_1166.png,0,0
data/CommunityForensic/Test/0_Fake/00000000_0_1207.png,0,1
data/CommunityForensic/Test/0_Fake/00000000_0_1503.png,0,1
data/CommunityForensic/Test/0_Fake/00000000_0_166.png,0,0
data/CommunityForensic/Test/0_Fake/00000000_0_1706.png,0,0
data/CommunityForensic/Test/0_Fake/00000000_0_1747.png,0,0
data/CommunityForensic/Test/0_Fake/00000000_0_1788.png,0,1
data/CommunityForensic/Test/0_Fake/00000000_0_1855.png,0,1
data/CommunityForensic/Test/0_Fake/00000000_0_2004.png,0,0
data/CommunityForensic/Test/0_Fake/00000000_0_207.png,0,0
data/CommunityForensic/Test/0_Fake/00000000_0_2276.png,0,1
data/CommunityForensic/Test/0_Fake/00000000_0_2317.png,0,1
data/CommunityForensic/Test/0_Fake/00000000_0_2358.png,0,1
data/CommunityForensic/Test/0_Fake/00000000_0_2399.png,0,0
data/CommunityForensic/Test/0_Fake/00000000_0_2440.png,0,0
data/CommunityForensic/Test/0_Fake/00000000_0_248.png,0,0
data/CommunityForensic/Test/0_Fake/00000000_0_2539.png,0,1
data/CommunityForensic/Test/0_Fake/00000000_0_2635.png,0,0
data/CommunityForensic/Test/0_Fake/00000000_0_2717.png,0,0
data/CommunityForensic/Test/0_Fake/00000000_0_38.png,0,1
data/CommunityForensic/Test/0_Fake/00000000_0_407.png,0,1
data/CommunityForensic/Test/0_Fake/00000000_0_502.png,0,1
data/CommunityForensic/Test/0_Fake/00000000_0_670.png,0,1
data/CommunityForensic/Test/0_Fake/00000000_0_79.png,0,0
data/CommunityForensic/Test/0_Fake/00000000_0_793.png,0,1
data/CommunityForensic/Test/0_Fake/00000000_0_834.png,0,0
data/CommunityForensic/Test/0_Fake/00000000_0_875.png,0,1
data/CommunityForensic/Test/0_Fake/00000000_0_916.png,0,0
data/CommunityForensic/Test/0_Fake/00000000_0_957.png,0,0
data/CommunityForensic/Test/0_Fake/00000000_0_998.png,0,0
data/CommunityForensic/Test/0_Fake/00000001_0_1664.png,0,0
data/CommunityForensic/Test/0_Fake/00000001_0_2480.png,0,1
data/CommunityForensic/Test/0_Fake/00000001_0_2593.png,0,0
data/CommunityForensic/Test/0_Fake/00000001_0_2870.png,0,0
data/CommunityForensic/Test/0_Fake/00000001_0_465.png,0,0
data/CommunityForensic/Test/0_Fake/00000002_0_2890.png,0,1
data/CommunityForensic/Test/0_Fake/00000002_0_2977.png,0,0
data/CommunityForensic/Test/0_Fake/00000003_0_1579.png,0,1
data/CommunityForensic/Test/0_Fake/00000003_0_2146.png,0,0
data/CommunityForensic/Test/0_Fake/00000003_0_2191.png,0,1
data/CommunityForensic/Test/0_Fake/00000003_0_357.png,0,1
data/CommunityForensic/Test/0_Fake/00000004_0_1085.png,0,0
data/CommunityForensic/Test/0_Fake/00000004_0_2077.png,0,0
data/CommunityForensic/Test/0_Fake/00000004_0_2166.png,0,0
data/CommunityForensic/Test/0_Fake/00000005_0_1352.png,0,1
data/CommunityForensic/Test/0_Fake/00000005_0_1541.png,0,0
data/CommunityForensic/Test/0_Fake/00000005_0_1636.png,0,0
data/CommunityForensic/Test/0_Fake/00000005_0_2006.png,0,0
data/CommunityForensic/Test/0_Fake/00000005_0_2046.png,0,0
data/CommunityForensic/Test/0_Fake/00000005_0_2230.png,0,0
